Calladdr,Address,Module,Function
0x01588000,0x7622f2a0,advapi32.dll,CryptGetHashParam
0x01588004,0x7622f970,advapi32.dll,CryptDestroyHash
0x01588008,0x7622f660,advapi32.dll,CryptHashData
0x0158800C,0x76230160,advapi32.dll,CryptAcquireContextA
0x01588010,0x7622f540,advapi32.dll,CryptCreateHash
0x01588014,0x7622f130,advapi32.dll,RegQueryInfoKeyW
0x01588018,0x762330e0,advapi32.dll,RegEnumKeyExA
0x0158801C,0x7622f990,advapi32.dll,CryptAcquireContextW
0x01588020,0x76230920,advapi32.dll,CryptGenRandom
0x01588024,0x7622faf0,advapi32.dll,CryptReleaseContext
0x01588028,0x7622f220,advapi32.dll,RegSetValueExW
0x0158802C,0x7622f260,advapi32.dll,RegCreateKeyExW
0x01588030,0x762306f0,advapi32.dll,RegSetValueExA
0x01588034,0x762339f0,advapi32.dll,GetUserNameA
0x01588038,0x7622ef10,advapi32.dll,RegQueryValueExW
0x0158803C,0x7622f150,advapi32.dll,RegCloseKey
0x01588040,0x7622f240,advapi32.dll,RegOpenKeyExA
0x01588044,0x7622efe0,advapi32.dll,RegOpenKeyExW
0x01588048,0x7622f940,advapi32.dll,GetUserNameW
0x0158804C,0x7622f580,advapi32.dll,RegCreateKeyExA
0x01588050,0x7622f080,advapi32.dll,RegQueryValueExA
0x01588054,0x00000000,,
0x01588058,0x76fd5390,comdlg32.dll,ChooseColorA
0x0158805C,0x00000000,,
0x01588060,0x731c33f0,dinput8.dll,DirectInput8Create
0x01588064,0x00000000,,
0x01588068,0x6e3502d0,dsound.dll,DirectSoundCreate8
0x0158806C,0x00000000,,
0x01588070,0x76036f40,gdi32.dll,GetTextMetricsW
0x01588074,0x76038690,gdi32.dll,EnumFontFamiliesExW
0x01588078,0x760387d0,gdi32.dll,GetKerningPairsW
0x0158807C,0x76034710,gdi32.dll,CreateFontW
0x01588080,0x76034150,gdi32.dll,GetGlyphOutlineW
0x01588084,0x76036d90,gdi32.dll,CreateCompatibleDC
0x01588088,0x76036ca0,gdi32.dll,SelectObject
0x0158808C,0x76036de0,gdi32.dll,BitBlt
0x01588090,0x76036890,gdi32.dll,DeleteDC
0x01588094,0x76035880,gdi32.dll,DeleteObject
0x01588098,0x76035170,gdi32.dll,TextOutA
0x0158809C,0x76036e90,gdi32.dll,SetTextColor
0x015880A0,0x76036fc0,gdi32.dll,SetBkMode
0x015880A4,0x760352a0,gdi32.dll,CreateFontA
0x015880A8,0x76035e80,gdi32.dll,CreateDIBSection
0x015880AC,0x76035fc0,gdi32.dll,GetDeviceCaps
0x015880B0,0x760350f0,gdi32.dll,CreateDCA
0x015880B4,0x76038ed0,gdi32.dll,SetDeviceGammaRamp
0x015880B8,0x7603ae70,gdi32.dll,GetDeviceGammaRamp
0x015880BC,0x76035f50,gdi32.dll,GetStockObject
0x015880C0,0x00000000,,
0x015880C4,0x76aadb60,imm32.dll,ImmGetVirtualKey
0x015880C8,0x76aa5780,imm32.dll,ImmGetDefaultIMEWnd
0x015880CC,0x76aa8fa0,imm32.dll,ImmSetCompositionStringW
0x015880D0,0x76aa7550,imm32.dll,ImmAssociateContextEx
0x015880D4,0x76aadbb0,imm32.dll,ImmIsUIMessageA
0x015880D8,0x76aa2a80,imm32.dll,ImmGetOpenStatus
0x015880DC,0x76aa4260,imm32.dll,ImmGetContext
0x015880E0,0x76aadbe0,imm32.dll,ImmIsUIMessageW
0x015880E4,0x76aacbd0,imm32.dll,ImmGetIMEFileNameA
0x015880E8,0x76aa2a30,imm32.dll,ImmGetConversionStatus
0x015880EC,0x76aa94d0,imm32.dll,ImmSetConversionStatus
0x015880F0,0x76aa95b0,imm32.dll,ImmSetOpenStatus
0x015880F4,0x76aabba0,imm32.dll,ImmNotifyIME
0x015880F8,0x76aa8460,imm32.dll,ImmGetCompositionStringW
0x015880FC,0x76aa8c70,imm32.dll,ImmSetCandidateWindow
0x01588100,0x76aa9440,imm32.dll,ImmSetCompositionWindow
0x01588104,0x76aace00,imm32.dll,ImmGetProperty
0x01588108,0x76aa81c0,imm32.dll,ImmGetCandidateListW
0x0158810C,0x76aa58f0,imm32.dll,ImmReleaseContext
0x01588110,0x00000000,,
0x01588114,0x763a11a0,kernel32.dll,Sleep
0x01588118,0x76398da0,kernel32.dll,WritePrivateProfileStringA
0x0158811C,0x763a1640,kernel32.dll,GetComputerNameW
0x01588120,0x763a1980,kernel32.dll,QueryPerformanceFrequency
0x01588124,0x7639e1e0,kernel32.dll,QueryPerformanceCounter
0x01588128,0x763e19c0,kernel32.dll,SetThreadAffinityMask
0x0158812C,0x7639b750,kernel32.dll,GetPrivateProfileIntA
0x01588130,0x7639b7d0,kernel32.dll,GetPrivateProfileStringA
0x01588134,0x763a2080,kernel32.dll,GlobalMemoryStatusEx
0x01588138,0x763a0d00,kernel32.dll,GetModuleHandleA
0x0158813C,0x763a1a00,kernel32.dll,GetVersionExA
0x01588140,0x7639eaa0,kernel32.dll,lstrcmpiA
0x01588144,0x763a3450,kernel32.dll,FindFirstFileA
0x01588148,0x763a34c0,kernel32.dll,FindNextFileA
0x0158814C,0x763a3410,kernel32.dll,FindClose
0x01588150,0x763a0e00,kernel32.dll,GetLocalTime
0x01588154,0x763a11b0,kernel32.dll,CreateThread
0x01588158,0x763a33a0,kernel32.dll,CreateFileA
0x0158815C,0x763a3820,kernel32.dll,WriteFile
0x01588160,0x763a3150,kernel32.dll,CloseHandle
0x01588164,0x763b5840,kernel32.dll,GetCurrentDirectoryA
0x01588168,0x763a2180,kernel32.dll,GetCommandLineA
0x0158816C,0x763a35d0,kernel32.dll,GetFileSize
0x01588170,0x763a3730,kernel32.dll,ReadFile
0x01588174,0x763d9930,kernel32.dll,GetPrivateProfileStructA
0x01588178,0x763a13e0,kernel32.dll,TlsAlloc
0x0158817C,0x763a1210,kernel32.dll,TlsFree
0x01588180,0x763983c0,kernel32.dll,lstrcpyA
0x01588184,0x76399080,kernel32.dll,GetComputerNameA
0x01588188,0x76398c30,kernel32.dll,FormatMessageA
0x0158818C,0x763a37c0,kernel32.dll,SetFilePointer
0x01588190,0x763a3580,kernel32.dll,GetFileAttributesA
0x01588194,0x76398990,kernel32.dll,GetEnvironmentVariableA
0x01588198,0x763b7250,kernel32.dll,SuspendThread
0x0158819C,0x763b5c90,kernel32.dll,GetThreadContext
0x015881A0,0x763a1b90,kernel32.dll,ResumeThread
0x015881A4,0x763b6830,kernel32.dll,ReadProcessMemory
0x015881A8,0x763a31a0,kernel32.dll,CreateEventA
0x015881AC,0x763a0960,kernel32.dll,SetThreadPriority
0x015881B0,0x763a32e0,kernel32.dll,ResetEvent
0x015881B4,0x763a3340,kernel32.dll,WaitForSingleObject
0x015881B8,0x763a32c0,kernel32.dll,ReleaseMutex
0x015881BC,0x76396230,kernel32.dll,CreateSemaphoreA
0x015881C0,0x763a32d0,kernel32.dll,ReleaseSemaphore
0x015881C4,0x7639e420,kernel32.dll,GlobalLock
0x015881C8,0x763a0890,kernel32.dll,GlobalAlloc
0x015881CC,0x763a19c0,kernel32.dll,SetUnhandledExceptionFilter
0x015881D0,0x763a31e0,kernel32.dll,CreateMutexA
0x015881D4,0x763a0850,kernel32.dll,RaiseException
0x015881D8,0x76399910,kernel32.dll,TerminateProcess
0x015881DC,0x7639ea50,kernel32.dll,GetCurrentThread
0x015881E0,0x763a1960,kernel32.dll,LoadLibraryW
0x015881E4,0x763a0ba0,kernel32.dll,GetModuleFileNameW
0x015881E8,0x763a3100,kernel32.dll,GetCurrentProcessId
0x015881EC,0x763a30f0,kernel32.dll,GetCurrentProcess
0x015881F0,0x76398880,kernel32.dll,GetNumberFormatW
0x015881F4,0x76399350,kernel32.dll,OutputDebugStringA
0x015881F8,0x770bc860,ntdll.dll,RtlInitializeCriticalSection
0x015881FC,0x763a06e0,kernel32.dll,lstrlenA
